id	recipe keys	recipe pattern	texture	hitbox	author	url
bamboo_flower_cart	bamboo_planks,bamboo_trapdoor,#minecraft:small_flowers,#decoplus:big_flowers	222343101	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzk3MTE0Zjg0OTgxYmU5NGI1N2ZmMDIyN2ZhZDM2MDNmYzcxOTIwYTZlMzZjYmU1ZDM4ODZhYTk2NjI3YTMyZiJ9fX0=	2,2	DaftCraftYT	bde.gg/b/922
caution_sign	yellow_concrete,black_concrete	121101	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjQ4ZGFlOGVlNWE0ODg0MzkwNzVkNzQ4OGU3YjBmMmZkM2FmZGRiODdkMzIxMGQ4YmFhNzJkNWMxMWVkN2U4YyJ9fX0=	1,1	AlmazAr3	bde.gg/b/33884
chess_board	dark_oak_button,birch_button,spruce_slab	212121333	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWY4MmM2YmJlZTZkOTM2M2ZhOTA2NDA1ZDBjZjc2OTJmOGM3Mzg2NzNiNDEzNTgyMGFhNjA5ZTgyZDY4NGQzMiJ9fX0=	0.5,0.5	__ZolMik__	bde.gg/b/27353
controller	black_concrete,red_dye,lime_dye,blue_dye,yellow_dye,lever	650412030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2MxMmYwMGNkY2JlNjljMmEzNTFlNTc4OTliNzFlNjhiNWU5NWY5MmI3YTE1NmJkNTllMTMwYzk3NTRiMThlNSJ9fX0=	0.5,0.5	DaftCraftYT	bde.gg/b/943
cookie_oven	minecart,cookie	020010	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjA1ZWY4ODE5ZmI2YTkyMTQ4MjQ5ZmY0OGMzOTE0ZTkyYzI3M2U3ODc0NTIzZmY3OTMwYjlmNWNjOTNjZWFhZSJ9fX0=	1,1	Bom2u	bde.gg/b/24300
fake_herobrine	cyan_wool,blue_wool,oak_planks,netherrack	040313020	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTFiNWM4ZTI3ZGI4MmY2NWE4NTYxY2ZhYThhYmQ1ODYyYmY4MDMyNDZlODc2OTI4OGFkMTY2N2E0ZjBkZTA1NiJ9fX0=	1,2	Mastay	bde.gg/b/28619
fire_log_pile	#spruce_logs	110111	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNGFjYzU4ODhmMDc2MDQyY2QyMDM0MmM4MzVmOWQ2Y2I4YjgzN2UzNTAyYjRiZWUzYzhkMDI2MDQ4OTFjNzE1NSJ9fX0=	1,1	HappyWaffle5897	bde.gg/b/36650
firework_small_box	spruce_slab,spruce_trapdoor,firework_rocket	232111	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTcxYmFmOTJmZmQ2MzlmNzFjNzk5MThmNTk3OWVlZjY1MmM2MzcxZTZlMWJiOTJlYTU1OTk5OTA1MDllYzJiNyJ9fX0=	0.5,0.5	yersacaltara	bde.gg/b/25905
globe	heart_of_the_sea,lectern	010020	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTI4OWQ1YjE3ODYyNmVhMjNkMGIwYzNkMmRmNWMwODVlODM3NTA1NmJmNjg1YjVlZDViYjQ3N2ZlODQ3MmQ5NCJ9fX0=	0.5,0.5	shard	bde.gg/b/36624
lamp	lime_wool,lantern,oak_slab	010121030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDgyMTZhNGYzOWY3OTFkNWJkNGJiNDNiNjU5YzA0YWVlMTljZGNhYzhlZjdjZTg2MjVkMjVhYWFkZWM2ZWMifX19	1,1	F0X_jL	bde.gg/b/37486
